timestamp,latitude,longitude,altitude_km,velocity_km_h
2025-11-01 20:31:49,47.569539887955,54.996495928085,421.22879789791,27595.255601357
2025-11-01 20:32:50,49.012738868104,60.244819358602,421.76526049764,27594.262176865
2025-11-01 20:33:51,50.178949338458,65.787213473574,422.24507769601,27593.265573505
2025-11-01 20:34:51,51.031304533592,71.48277715658,422.65458593667,27592.2941315
2025-11-01 20:35:52,51.577807348405,77.457283542854,423.0017648054,27591.325590367
2025-11-01 20:36:53,51.787751558699,83.535295464246,423.27524135294,27590.384326667
2025-11-01 20:37:53,51.660524970269,89.524365368689,423.47020430556,27589.490724547
2025-11-01 20:38:54,51.195368807886,95.531187680485,423.59279680442,27588.618403758
2025-11-01 20:39:55,50.403744534277,101.3700893628,423.64060180264,27587.783664981
2025-11-01 20:40:55,49.325387384905,106.8820394888,423.61780734594,27586.99814894
2025-11-01 20:41:56,47.948475149532,112.20232817662,423.52852866294,27586.232376927
2025-11-01 20:42:56,46.344502293848,117.12913332107,423.38199148686,27585.506285398
2025-11-01 20:43:57,44.487787194287,121.81681042213,423.18117507732,27584.788587842
2025-11-01 20:44:58,42.430534693027,126.18514717125,422.9372957885,27584.08282933
2025-11-01 20:45:59,40.198531901338,130.24909480617,422.66069139759,27583.378917151
2025-11-01 20:47:00,37.815297287791,134.03019613268,422.36257097658,27582.665740685
2025-11-01 20:48:01,35.301859946077,137.55355903027,422.05477619643,27581.931497614
2025-11-01 20:49:02,32.676793181795,140.84564387118,421.74953054214,27581.164041223
2025-11-01 20:50:02,30.001670420961,143.88370918278,421.46375276033,27580.3649884
2025-11-01 20:51:03,27.201382860939,146.79404936898,421.19995379118,27579.496088354
2025-11-01 20:52:04,24.332270709608,149.54833825476,420.9748528866,27578.559188375
2025-11-01 20:53:05,21.405309107591,152.16885678269,420.79958963611,27577.544270148
2025-11-01 20:54:06,18.430207642893,154.67623767942,420.68439576777,27576.442684754
2025-11-01 20:55:07,15.41563121494,157.08957961433,420.63836492273,27575.247443899
2025-11-01 20:56:08,12.36940783654,159.42661634617,420.66924402863,27573.953483528
2025-11-01 20:57:09,9.2986932723202,161.70393576718,420.78325021787,27572.557881907
2025-11-01 20:58:09,6.2608772492252,163.90086247442,420.98088806023,27571.085415667
2025-11-01 20:59:10,3.1608947519407,166.1053925534,421.27145508455,27569.488821164
2025-11-01 21:00:11,0.055285906734352,168.29509542174,421.65326201835,27567.796170332
2025-11-01 21:01:12,-3.0500360130494,170.48423738405,422.12525312075,27566.014409375
2025-11-01 21:02:13,-6.1491600522922,172.68706703899,422.68443119575,27564.153051559
2025-11-01 21:03:13,-9.1856009177768,174.88117180357,423.31474511375,27562.256194975
2025-11-01 21:04:14,-12.254420496284,177.15438634317,424.03056585102,27560.274778456
2025-11-01 21:05:15,-15.298309744953,179.48597486317,424.81359622908,27558.256449868
2025-11-01 21:06:15,-18.261118998363,-178.14774892128,425.63961678349,27556.253185697
2025-11-01 21:07:16,-21.233996988245,-175.65058737225,426.52486103192,27554.218209304
2025-11-01 21:08:17,-24.158763800814,-173.04244339809,427.4433356332,27552.206511497
2025-11-01 21:09:17,-26.979407845165,-170.34902830455,428.3659162983,27550.272638387
2025-11-01 21:10:18,-29.779348154231,-167.45889218446,429.30913838855,27548.375381885
2025-11-01 21:11:19,-32.498870543136,-164.39221793681,430.24284359858,27546.571367742
2025-11-01 21:12:19,-35.081843667817,-161.1793278098,431.13727308742,27544.911129935
2025-11-01 21:13:20,-37.598674678084,-157.68745001708,432.00735540847,27543.362554025
2025-11-01 21:14:21,-39.987378602404,-153.94220119398,432.82316220949,27541.977084064
2025-11-01 21:15:21,-42.192022351531,-149.98689018939,433.55886905344,27540.794359567
2025-11-01 21:16:22,-44.263447391472,-145.66819299046,434.22581427498,27539.794671305
2025-11-01 21:17:23,-46.138422755439,-141.03401054947,434.79884193468,27539.017364543
2025-11-01 21:18:24,-47.789971622129,-136.07849154897,435.26695655263,27538.478235008
2025-11-01 21:19:25,-49.190315804909,-130.80974008235,435.62066742957,27538.190505033
2025-11-01 21:20:25,-50.296325429047,-125.3469191655,435.84938756588,27538.162834515
2025-11-01 21:21:26,-51.120656243067,-119.55355139001,435.95482129672,27538.401562609
2025-11-01 21:22:27,-51.622731193933,-113.58484905821,435.92806012871,27538.913486428
2025-11-01 21:23:27,-51.789645094271,-107.62356428562,435.77077596481,27539.684345896
2025-11-01 21:24:28,-51.622467074444,-101.56228815176,435.47772893576,27540.737317035
2025-11-01 21:25:29,-51.120001108012,-95.592478148125,435.05250981972,27542.055851821
2025-11-01 21:26:29,-50.311065303802,-89.890571099431,434.50932873065,27543.602813152
2025-11-01 21:27:30,-49.188080619309,-84.332322011997,433.83612815846,27545.417371434
2025-11-01 21:28:31,-47.786368735955,-79.06095392242,433.04896098975,27547.460155061
2025-11-01 21:29:32,-46.133001010052,-74.102592292352,432.15766204965,27549.712581651
2025-11-01 21:30:33,-44.255731682922,-69.465449217746,431.17370728726,27552.153408401
2025-11-01 21:31:34,-42.181528738231,-65.143745327591,430.11003186973,27554.759024372
2025-11-01 21:32:34,-39.973688885403,-61.185482454985,428.99977958054,27557.457814344
2025-11-01 21:33:36,-37.540936473523,-57.377995909933,427.80126823167,27560.360401629
2025-11-01 21:34:36,-35.060312274522,-53.942445875354,426.60743171142,27563.251586017
2025-11-01 21:35:37,-32.428937833858,-50.67481874259,425.37574546267,27566.244711691
2025-11-01 21:36:38,-29.703083820164,-47.608339356777,424.14254137505,27569.262377935
2025-11-01 21:37:38,-26.943280599732,-44.764073654137,422.94419179322,27572.225595045
2025-11-01 21:38:40,-24.02198187606,-41.9801737943,421.73768459971,27575.252557269
2025-11-01 21:39:40,-21.138195731591,-39.414754118349,420.61617063863,27578.120099771
2025-11-01 21:40:42,-18.109426010956,-36.875971780944,419.51996729353,27580.991579107
2025-11-01 21:41:43,-15.089654676379,-34.470358850805,418.51735871703,27583.70007869
2025-11-01 21:42:45,-11.987881510244,-32.100858883952,417.58814329225,27586.310035184
2025-11-01 21:43:45,-8.9619557082422,-29.864139886423,416.78559588568,27588.67775524
2025-11-01 21:44:46,-5.8677485154983,-27.631518626721,416.07597952159,27590.907157466
2025-11-01 21:45:47,-2.7617864154137,-25.425781673211,415.48048659474,27592.941660088
2025-11-01 21:46:48,0.34987009215888,-23.232431050366,415.00408944846,27594.768526383
2025-11-01 21:47:48,3.410278558721,-21.073245340978,414.65450063784,27596.353552264
2025-11-01 21:48:49,6.5155505961931,-18.862108700256,414.42085732314,27597.743230056
2025-11-01 21:49:50,9.6085433786332,-16.62035809102,414.30871273649,27598.906095566
2025-11-01 21:50:51,12.682884104076,-14.332908473175,414.31474417613,27599.842070365
2025-11-01 21:51:51,15.68207673679,-12.023045459542,414.43085104628,27600.544247466
2025-11-01 21:52:52,18.698917524293,-9.597253365082,414.65391285687,27601.041833595
2025-11-01 21:53:53,21.675234789207,-7.0755756083356,414.97416463369,27601.329875463
2025-11-01 21:54:54,24.602214862055,-4.4387215049362,415.38139446951,27601.419417023
2025-11-01 21:55:54,27.423501391956,-1.712523605011,415.85567855844,27601.326669441
2025-11-01 21:56:55,30.222130857443,1.2160595954586,416.40052227336,27601.063409761
2025-11-01 21:57:56,32.937887307396,4.3268596589906,416.99538107501,27600.646278644
2025-11-01 21:58:57,35.556280775375,7.645389074701,417.62653365228,27600.092998981
2025-11-01 21:59:58,38.060757770149,11.198081216128,418.28004099634,27599.422054104
2025-11-01 22:01:00,40.470115688832,15.076164991961,418.95286561036,27598.63896142
2025-11-01 22:02:01,42.68499865058,19.17969444164,419.60956468825,27597.788071189
2025-11-01 22:03:02,44.721578734436,23.589889860643,420.24799851555,27596.875935189
2025-11-01 22:04:03,46.553813385633,28.320579173363,420.8560424574,27595.92020788
2025-11-01 22:05:04,48.154068755644,33.37461857761,421.42263262527,27594.937435121
2025-11-01 22:06:05,49.494224727488,38.739641225317,421.93796963312,27593.942743964
2025-11-01 22:07:06,50.54730084996,44.384275756576,422.39369377863,27592.949572808
2025-11-01 22:08:07,51.289539367652,50.256124424639,422.78303418142,27591.969436748
2025-11-01 22:09:08,51.702671070804,56.282738306179,423.10092268041,27591.011745616
2025-11-01 22:10:08,51.777514180519,62.276484997429,423.34070256614,27590.098614809
2025-11-01 22:11:09,51.51461743678,68.343724920531,423.50891962468,27589.204404024
2025-11-01 22:12:10,50.916979376711,74.292926118366,423.60131950884,27588.347121133
2025-11-01 22:13:11,49.999860883247,80.044167323639,423.62008289225,27587.526963311
2025-11-01 22:14:12,48.784951970362,85.535953296416,423.56915101982,27586.741872023
2025-11-01 22:15:14,47.271657596964,90.8103098273,423.45175160064,27585.975518913
2025-11-01 22:16:15,45.537067611655,95.676689477511,423.27893380705,27585.24638026
2025-11-01 22:17:16,43.586950208167,100.21967458199,423.05787190648,27584.533943768
2025-11-01 22:18:16,41.484580129402,104.38209209582,422.80283679836,27583.840372287
2025-11-01 22:19:17,39.184374055404,108.3207336609,422.51592993871,27583.132116368
2025-11-01 22:20:18,36.742341437461,111.98710714309,422.21262440417,27582.409324626
2025-11-01 22:21:19,34.178439231187,115.40712334956,421.90495702107,27581.660012913
2025-11-01 22:22:20,31.510223354675,118.607340664,421.60523340774,27580.872004652
2025-11-01 22:23:21,28.753063825071,121.61376238046,421.32576562689,27580.033289058
2025-11-01 22:24:22,25.920401042928,124.45115272103,421.07860685128,27579.132375643
2025-11-01 22:25:23,23.024013036545,127.14270827507,420.87528933872,27578.158639791
2025-11-01 22:26:25,20.025534706659,129.75112137228,420.72464456499,27577.084612758
2025-11-01 22:27:27,16.981612525527,132.25202449267,420.64062194747,27575.917319509
2025-11-01 22:28:28,13.95084005502,134.62645804704,420.63161777308,27574.67161458
2025-11-01 22:29:29,10.891944388095,136.93270997525,420.7027491676,27573.325391118
2025-11-01 22:30:29,7.8624471143827,139.15027725322,420.85615482023,27571.901416632
2025-11-01 22:31:30,4.767733606505,141.36817207048,421.10058704291,27570.352790591
2025-11-01 22:32:31,1.6642891228901,143.56376968771,421.43605961058,27568.705464511
2025-11-01 22:33:31,-1.3910092306091,145.71555624832,421.85479993227,27566.994306989
2025-11-01 22:34:32,-4.4941896633075,147.90929522854,422.36881188307,27565.170352374
2025-11-01 22:35:32,-7.5377718422287,150.08687747103,422.95748240306,27563.303731258
2025-11-01 22:36:33,-10.617191306766,152.33532885039,423.63474953452,27561.345171945
2025-11-01 22:37:34,-13.675250562264,154.63374035664,424.38394340843,27559.340621046
2025-11-01 22:38:34,-16.65574920675,156.95868366927,425.18208673074,27557.341063766
2025-11-01 22:39:35,-19.65079000139,159.40436808355,426.04520795156,27555.298977615
2025-11-01 22:40:35,-22.554392646363,161.90811168775,426.93338517232,27553.301569742
2025-11-01 22:41:36,-25.454511293969,164.57264860689,427.86324654057,27551.304230007
2025-11-01 22:42:37,-28.292320657646,167.37821187213,428.80624599315,27549.363623694
2025-11-01 22:43:37,-31.011778745232,170.29739312272,429.73236560108,27547.533279602
2025-11-01 22:44:38,-33.690746501909,173.45143776334,430.65763231854,27545.77587834
2025-11-01 22:45:38,-36.227111561385,176.76158986944,431.53708916778,27544.172034737
2025-11-01 22:46:39,-38.688765226549,-179.63592557319,432.38526908616,27542.691219542
2025-11-01 22:47:40,-41.013372188918,-175.76857983892,433.17266163163,27541.383549731
2025-11-01 22:48:40,-43.145196982989,-171.68309244861,433.87440022673,27540.286511224
2025-11-01 22:49:41,-45.131608665087,-167.22412822468,434.50113816892,27539.382445449
2025-11-01 22:50:41,-46.882302791013,-162.52652795614,435.02099786104,27538.717488862
2025-11-01 22:51:42,-48.428531991258,-157.43348086068,435.44109169119,27538.283980822
2025-11-01 22:52:43,-49.711634255409,-152.03606339456,435.74312720105,27538.106965744
2025-11-01 22:53:43,-50.691531667403,-146.46372412094,435.91820347577,27538.191911966
2025-11-01 22:54:44,-51.378452694444,-140.58522596629,435.96705192931,27538.547560257
2025-11-01 22:55:45,-51.736579386741,-134.56567950688,435.88250319957,27539.17742818
2025-11-01 22:56:46,-51.756512194994,-128.4933701489,435.66339670535,27540.080875099
2025-11-01 22:57:47,-51.43765430114,-122.462096758,435.31065569012,27541.253838667
2025-11-01 22:58:47,-50.801518510215,-116.65659392448,434.83623799958,27542.663267721
2025-11-01 22:59:48,-49.842755102403,-110.95888848002,434.22929489318,27544.345512213
2025-11-01 23:00:48,-48.614080868455,-105.61174269328,433.51647258363,27546.231941699
2025-11-01 23:01:49,-47.100054547861,-100.47378299874,432.68273687594,27548.368688506
2025-11-01 23:02:50,-45.346397897576,-95.654362300651,431.74958183537,27550.706449507
2025-11-01 23:03:50,-43.41446940153,-91.22634919211,430.74650359968,27553.180343716
2025-11-01 23:04:51,-41.265828325019,-87.031826152892,429.65337618241,27555.848646753
2025-11-01 23:05:52,-38.955324641829,-83.128608477355,428.50087355189,27558.645144171
2025-11-01 23:06:52,-36.546095524364,-79.550819744251,427.32442528691,27561.49380776
2025-11-01 23:07:53,-33.977087547998,-76.153811668943,426.10079570752,27564.461017058
2025-11-01 23:08:53,-31.349123653213,-73.02360189169,424.88610163678,27567.420891646
2025-11-01 23:09:54,-28.589488926457,-70.030504187613,423.65631410068,27570.442617076
2025-11-01 23:10:54,-25.801417501622,-67.24903015214,422.46768536205,27573.398473735
2025-11-01 23:11:55,-22.903432696193,-64.563826974355,421.29643622024,27576.358306019
2025-11-01 23:12:56,-19.951678985634,-62.001218866493,420.17793461121,27579.244578506
2025-11-01 23:13:56,-17.004722120489,-59.581035664064,419.1431506956,27581.985935696
2025-11-01 23:14:57,-13.972430078261,-57.204505072832,418.17053479892,27584.649256666
2025-11-01 23:15:58,-10.911060005644,-54.895637865927,417.28959830473,27587.165242037
2025-11-01 23:16:59,-7.8275158420478,-52.638333729945,416.51036600171,27589.513614736
2025-11-01 23:17:59,-4.7791764002964,-50.453486946994,415.85109627772,27591.64290545
2025-11-01 23:19:01,-1.61952553503,-48.217769526218,415.2878989915,27593.640094842
2025-11-01 23:20:02,1.4927244926605,-46.025372252139,414.8551434623,27595.391908587
